normalized_time,CHECKED_I1_proxy,best_simulated_I1,best_scenario,rmse_shape
0.62,0.00219642,0.00000000,短潜伏短遗忘,0.30167413
0.63,0.01218048,0.00000000,短潜伏短遗忘,0.30167413
0.64,0.00129406,0.00000000,短潜伏短遗忘,0.30167413
0.65,0.00092250,0.00000000,短潜伏短遗忘,0.30167413
0.66,0.00055095,0.00000000,短潜伏短遗忘,0.30167413
0.67,0.00017939,0.00000000,短潜伏短遗忘,0.30167413
0.68,0.00278527,0.00000000,短潜伏短遗忘,0.30167413
0.69,0.00245085,0.00000000,短潜伏短遗忘,0.30167413
0.70,0.14694200,0.00000000,短潜伏短遗忘,0.30167413
0.71,0.00039974,0.00000000,短潜伏短遗忘,0.30167413
0.72,0.00046155,0.00000000,短潜伏短遗忘,0.30167413
0.73,0.00052336,0.00000000,短潜伏短遗忘,0.30167413
0.74,0.00058516,0.00000000,短潜伏短遗忘,0.30167413
0.75,0.00064697,0.00000000,短潜伏短遗忘,0.30167413
0.76,0.00070878,0.00000000,短潜伏短遗忘,0.30167413
0.77,0.00076270,0.00000000,短潜伏短遗忘,0.30167413
0.78,0.00075482,0.00000000,短潜伏短遗忘,0.30167413
0.79,0.00074694,0.00000000,短潜伏短遗忘,0.30167413
0.80,0.00073906,0.00000000,短潜伏短遗忘,0.30167413
0.81,0.00073119,0.00000000,短潜伏短遗忘,0.30167413
0.82,0.00072331,0.00000000,短潜伏短遗忘,0.30167413
0.83,0.00056205,0.00000000,短潜伏短遗忘,0.30167413
0.84,0.00022788,0.00000000,短潜伏短遗忘,0.30167413
0.85,0.00021081,0.00000000,短潜伏短遗忘,0.30167413
0.86,0.00019374,0.00000000,短潜伏短遗忘,0.30167413
0.87,0.00017667,0.00000000,短潜伏短遗忘,0.30167413
0.88,0.00015960,0.00000000,短潜伏短遗忘,0.30167413
0.89,0.00014557,0.00000000,短潜伏短遗忘,0.30167413
0.90,0.00013234,0.00000000,短潜伏短遗忘,0.30167413
0.91,0.00011911,0.00000000,短潜伏短遗忘,0.30167413
0.92,0.00010587,0.00000000,短潜伏短遗忘,0.30167413
0.93,0.00009264,0.00000000,短潜伏短遗忘,0.30167413
0.94,0.00007940,0.00000000,短潜伏短遗忘,0.30167413
0.95,0.00006617,0.00000000,短潜伏短遗忘,0.30167413
0.96,0.00005294,0.00000000,短潜伏短遗忘,0.30167413
0.97,0.00003970,0.00000000,短潜伏短遗忘,0.30167413
0.98,0.00002647,0.00000000,短潜伏短遗忘,0.30167413
0.99,0.00001323,0.00000000,短潜伏短遗忘,0.30167413
1.00,0.00000000,0.00000000,短潜伏短遗忘,0.30167413
